Altersgruppe,Schlafqualität,Bedingung,Erinnerte Items
Jung,Gut,Wortlisten,23.52810469193533
Jung,Gut,Wortlisten,20.800314416734448
Jung,Gut,Wortlisten,21.95747596821148
Jung,Gut,Wortlisten,24.481786398402917
Jung,Gut,Wortlisten,23.735115980299934
Jung,Gut,Wortlisten,18.04544424024718
Jung,Gut,Wortlisten,21.90017683505118
Jung,Gut,Wortlisten,19.697285583404604
Jung,Gut,Wortlisten,19.793562296412883
Jung,Gut,Wortlisten,20.821197003876744
Jung,Gut,Wortlisten,20.288087142321757
Jung,Gut,Wortlisten,22.90854701392595
Jung,Gut,Wortlisten,21.522075450293986
Jung,Gut,Wortlisten,20.243350032985656
Jung,Gut,Wortlisten,20.88772646549085
Jung,Gut,Wortlisten,20.667348654748533
Jung,Gut,Wortlisten,22.98815814631521
Jung,Gut,Wortlisten,19.589683472468398
Jung,Gut,Wortlisten,20.626135403301802
Jung,Gut,Wortlisten,18.29180852139655
Jung,Gut,Wortlisten,14.894020368331843
Jung,Gut,Wortlisten,21.30723719088072
Jung,Gut,Wortlisten,21.728872397719012
Jung,Gut,Wortlisten,18.515669959187115
Jung,Gut,Wortlisten,24.539509247975214
Jung,Gut,Wortlisten,17.09126865080247
Jung,Gut,Wortlisten,20.09151703460289
Jung,Gut,Wortlisten,19.625632299948332
Jung,Gut,Wortlisten,23.065558428716916
Jung,Gut,Wortlisten,22.93871753980057
Jung,Gut,Gesichter,15.309894851393832
Jung,Gut,Gesichter,15.756325039204347
Jung,Gut,Gesichter,13.224428504739775
Jung,Gut,Gesichter,11.038407063552146
Jung,Gut,Gesichter,14.304175701347695
Jung,Gut,Gesichter,15.31269793820796
Jung,Gut,Gesichter,17.460581361455443
Jung,Gut,Gesichter,17.40475969756882
Jung,Gut,Gesichter,14.225346365184095
Jung,Gut,Gesichter,14.39539449884933
Jung,Gut,Gesichter,12.902894069865814
Jung,Gut,Gesichter,12.15996412564205
Jung,Gut,Gesichter,11.587459618749975
Jung,Gut,Gesichter,18.90155079046358
Jung,Gut,Gesichter,13.980695636496693
Jung,Gut,Gesichter,14.123851396777628
Jung,Gut,Gesichter,12.494409279900147
Jung,Gut,Gesichter,16.55498071166382
Jung,Gut,Gesichter,11.772204304884097
Jung,Gut,Gesichter,14.574519439572063
Jung,Gut,Gesichter,13.20906687761265
Jung,Gut,Gesichter,15.773804995718525
Jung,Gut,Gesichter,13.978389724862254
Jung,Gut,Gesichter,12.638735631755175
Jung,Gut,Gesichter,14.94363554332269
Jung,Gut,Gesichter,15.856663741060835
Jung,Gut,Gesichter,15.133034444766336
Jung,Gut,Gesichter,15.604943795479564
Jung,Gut,Gesichter,13.731355812638073
Jung,Gut,Gesichter,14.274517668025723
Jung,Gut,Orte,16.6550791044481
Jung,Gut,Orte,17.280893676918918
Jung,Gut,Orte,16.373707435911093
Jung,Gut,Orte,14.547434795336645
Jung,Gut,Orte,18.354852284507505
Jung,Gut,Orte,17.196438127583477
Jung,Gut,Orte,14.739603306067911
Jung,Gut,Orte,18.925564511051547
Jung,Gut,Orte,16.185403271233515
Jung,Gut,Orte,18.103890791592278
Jung,Gut,Orte,19.458181124355075
Jung,Gut,Orte,18.257965821514823
Jung,Gut,Orte,20.2788013690866
Jung,Gut,Orte,15.530348359292695
Jung,Gut,Orte,18.804683282355096
Jung,Gut,Orte,16.630379818119373
