Participant_ID;Age_Group;Test_Condition;Gender;Recall_Score
22;Senior;Delayed;Male;29.60322833
123;Senior;Immediate;Female;31.30413095
52;Middle-aged;Delayed;Male;32.98558714
184;Young;Delayed;Male;34.53856945
175;Senior;Immediate;Non-binary;35.48195899
166;Senior;Immediate;Female;36.70259589
117;Senior;Immediate;Male;38.18781785
149;Senior;Delayed;Female;38.21974218
80;Young;Delayed;Non-binary;38.44380907
101;Middle-aged;Delayed;Non-binary;38.67365474
195;Senior;Immediate;Non-binary;39.49570655
26;Middle-aged;Delayed;Male;40.83093887
151;Young;Delayed;Male;41.35826183
99;Senior;Delayed;Female;41.52549348
63;Middle-aged;Immediate;Female;42.1137996
125;Middle-aged;Immediate;Non-binary;42.60395941
115;Senior;Delayed;Male;42.77394319
136;Middle-aged;Delayed;Male;42.91426346
103;Senior;Immediate;Non-binary;43.20842069
194;Senior;Delayed;Male;43.21410908
19;Senior;Delayed;Male;43.69893046
90;Senior;Delayed;Female;44.26075334
45;Middle-aged;Delayed;Non-binary;44.45371536
156;Senior;Delayed;Non-binary;44.55404574
65;Young;Delayed;Male;44.83593372
163;Senior;Delayed;Female;45.08627899
29;Middle-aged;Delayed;Non-binary;45.2889543
108;Middle-aged;Immediate;Female;45.3137531
2;Senior;Delayed;Female;45.58925589
20;Senior;Delayed;Male;45.93953229
118;Middle-aged;Delayed;Non-binary;46.11028642
120;Middle-aged;Delayed;Non-binary;46.11279743
72;Middle-aged;Delayed;Male;46.17581181
145;Senior;Delayed;Female;46.63928572
171;Middle-aged;Delayed;Female;46.94373492
53;Senior;Delayed;Non-binary;46.99300197
43;Middle-aged;Delayed;Non-binary;47.17370844
158;Middle-aged;Immediate;Non-binary;47.18437144
154;Middle-aged;Delayed;Non-binary;47.38426612
119;Senior;Delayed;Female;47.42117961
24;Senior;Delayed;Non-binary;47.69904355
189;Senior;Delayed;Non-binary;48.51780111
144;Senior;Immediate;Non-binary;48.68096242
11;Senior;Delayed;Female;48.70825001
102;Young;Delayed;Male;49.32232276
142;Young;Immediate;Female;49.40815334
179;Senior;Immediate;Non-binary;49.45690373
165;Senior;Delayed;Female;49.53781913
59;Middle-aged;Delayed;Non-binary;49.97183299
185;Senior;Delayed;Male;50.43311891
5;Middle-aged;Immediate;Non-binary;50.534653
57;Middle-aged;Delayed;Male;50.60810478
