id;cognitive_load;group;reaction_ms
1;Niedrig;Studenten;408.2026173
2;Niedrig;Studenten;340.0078604
3;Niedrig;Studenten;368.9368992
4;Niedrig;Studenten;432.04466
5;Niedrig;Studenten;413.3778995
6;Niedrig;Studenten;271.136106
7;Niedrig;Studenten;367.5044209
8;Niedrig;Studenten;312.4321396
9;Niedrig;Studenten;314.8390574
10;Niedrig;Studenten;340.5299251
11;Niedrig;Studenten;327.2021786
12;Niedrig;Studenten;392.7136753
13;Niedrig;Studenten;358.0518863
14;Niedrig;Studenten;326.0837508
15;Niedrig;Studenten;342.1931616
16;Niedrig;Studenten;336.6837164
17;Niedrig;Studenten;394.7039537
18;Niedrig;Studenten;309.7420868
19;Niedrig;Studenten;335.6533851
20;Niedrig;Studenten;277.295213
21;Niedrig;Studenten;192.3505092
22;Niedrig;Studenten;352.6809298
23;Niedrig;Studenten;363.2218099
24;Niedrig;Studenten;282.891749
25;Niedrig;Studenten;433.4877312
26;Niedrig;Studenten;247.2817163
27;Niedrig;Studenten;322.2879259
28;Niedrig;Studenten;310.6408075
29;Niedrig;Studenten;396.6389607
30;Niedrig;Studenten;393.4679385
31;Niedrig;Studenten;327.7473713
32;Niedrig;Studenten;338.908126
33;Niedrig;Studenten;275.6107126
34;Niedrig;Studenten;220.9601766
35;Niedrig;Studenten;302.6043925
36;Niedrig;Studenten;327.8174485
37;Niedrig;Studenten;381.514534
38;Niedrig;Studenten;380.1189924
39;Niedrig;Studenten;300.6336591
40;Niedrig;Studenten;304.8848625
41;Niedrig;Studenten;267.5723517
42;Niedrig;Studenten;248.9991031
43;Niedrig;Studenten;234.6864905
44;Niedrig;Studenten;417.5387698
45;Niedrig;Studenten;294.5173909
46;Niedrig;Studenten;298.0962849
47;Niedrig;Studenten;257.360232
48;Niedrig;Studenten;358.8745178
49;Niedrig;Studenten;239.3051076
50;Niedrig;Studenten;309.362986
51;Niedrig;Berufstaetige;305.2266719
52;Niedrig;Berufstaetige;369.3451249
53;Niedrig;Berufstaetige;324.4597431
54;Niedrig;Berufstaetige;290.9683908
55;Niedrig;Berufstaetige;348.5908886
56;Niedrig;Berufstaetige;371.4165935
57;Niedrig;Berufstaetige;353.3258611
58;Niedrig;Berufstaetige;365.1235949
59;Niedrig;Berufstaetige;318.2838953
60;Niedrig;Berufstaetige;331.8629417
61;Niedrig;Berufstaetige;316.3769776
62;Niedrig;Berufstaetige;332.0223419
63;Niedrig;Berufstaetige;309.3426859
64;Niedrig;Berufstaetige;263.6858699
65;Niedrig;Berufstaetige;358.8713071
66;Niedrig;Berufstaetige;329.9109532
67;Niedrig;Berufstaetige;268.4900827
68;Niedrig;Berufstaetige;373.1391128
69;Niedrig;Berufstaetige;304.6350818
70;Niedrig;Berufstaetige;352.5972698
71;Niedrig;Berufstaetige;386.4545281
72;Niedrig;Berufstaetige;356.4491455
73;Niedrig;Berufstaetige;406.9700342
74;Niedrig;Berufstaetige;288.258709
75;Niedrig;Berufstaetige;370.1170821
76;Niedrig;Berufstaetige;315.7594955
77;Niedrig;Berufstaetige;306.4601425
78;Niedrig;Berufstaetige;321.0575168
79;Niedrig;Berufstaetige;334.4223734
80;Niedrig;Berufstaetige;352.8082671
81;Niedrig;Berufstaetige;291.742508
82;Niedrig;Berufstaetige;395.0413243
83;Niedrig;Berufstaetige;373.283122
84;Niedrig;Berufstaetige;273.1878157
85;Niedrig;Berufstaetige;424.4126097
86;Niedrig;Berufstaetige;444.7944588
87;Niedrig;Berufstaetige;408.9389786
88;Niedrig;Berufstaetige;341.0037582
89;Niedrig;Berufstaetige;296.4623689
90;Niedrig;Berufstaetige;402.7225863
91;Niedrig;Berufstaetige;329.8411527
92;Niedrig;Berufstaetige;411.1222535
93;Niedrig;Berufstaetige;360.4137489
94;Niedrig;Berufstaetige;398.8319518
95;Niedrig;Berufstaetige;367.8183199
96;Niedrig;Berufstaetige;385.3286584
97;Niedrig;Berufstaetige;350.525001
98;Niedrig;Berufstaetige;439.2935247
99;Niedrig;Berufstaetige;356.3456046
100;Niedrig;Berufstaetige;370.0994682
101;Niedrig;Rentner;474.1575349
102;Niedrig;Rentner;312.6120469
103;Niedrig;Rentner;316.4757501
104;Niedrig;Rentner;428.4698354
105;Niedrig;Rentner;321.3438297
106;Niedrig;Rentner;477.1810593
107;Niedrig;Rentner;359.319051
